Country Name,Country Code,Series Name,Series Code,2022 [YR2022]
Afghanistan,AFG,High-technology exports (current US$),TX.VAL.TECH.CD,..
Albania,ALB,High-technology exports (current US$),TX.VAL.TECH.CD,886411
Algeria,DZA,High-technology exports (current US$),TX.VAL.TECH.CD,..
American Samoa,ASM,High-technology exports (current US$),TX.VAL.TECH.CD,..
Andorra,AND,High-technology exports (current US$),TX.VAL.TECH.CD,49533520
Angola,AGO,High-technology exports (current US$),TX.VAL.TECH.CD,77204455
Antigua and Barbuda,ATG,High-technology exports (current US$),TX.VAL.TECH.CD,0
Argentina,ARG,High-technology exports (current US$),TX.VAL.TECH.CD,663679613
Armenia,ARM,High-technology exports (current US$),TX.VAL.TECH.CD,497178920
Aruba,ABW,High-technology exports (current US$),TX.VAL.TECH.CD,1735162
Australia,AUS,High-technology exports (current US$),TX.VAL.TECH.CD,7827261971
Austria,AUT,High-technology exports (current US$),TX.VAL.TECH.CD,23542335794
Azerbaijan,AZE,High-technology exports (current US$),TX.VAL.TECH.CD,49582911
"Bahamas, The",BHS,High-technology exports (current US$),TX.VAL.TECH.CD,0
Bahrain,BHR,High-technology exports (current US$),TX.VAL.TECH.CD,18993642
Bangladesh,BGD,High-technology exports (current US$),TX.VAL.TECH.CD,..
Barbados,BRB,High-technology exports (current US$),TX.VAL.TECH.CD,18830529
Belarus,BLR,High-technology exports (current US$),TX.VAL.TECH.CD,..
Belgium,BEL,High-technology exports (current US$),TX.VAL.TECH.CD,68608511632
Belize,BLZ,High-technology exports (current US$),TX.VAL.TECH.CD,17
Benin,BEN,High-technology exports (current US$),TX.VAL.TECH.CD,1478628
Bermuda,BMU,High-technology exports (current US$),TX.VAL.TECH.CD,1251163
Bhutan,BTN,High-technology exports (current US$),TX.VAL.TECH.CD,..
Bolivia,BOL,High-technology exports (current US$),TX.VAL.TECH.CD,35257941
Bosnia and Herzegovina,BIH,High-technology exports (current US$),TX.VAL.TECH.CD,346093120
Botswana,BWA,High-technology exports (current US$),TX.VAL.TECH.CD,38953785
Brazil,BRA,High-technology exports (current US$),TX.VAL.TECH.CD,7707210423
British Virgin Islands,VGB,High-technology exports (current US$),TX.VAL.TECH.CD,..
Brunei Darussalam,BRN,High-technology exports (current US$),TX.VAL.TECH.CD,28422821
Bulgaria,BGR,High-technology exports (current US$),TX.VAL.TECH.CD,2722362666
Burkina Faso,BFA,High-technology exports (current US$),TX.VAL.TECH.CD,2782855
Burundi,BDI,High-technology exports (current US$),TX.VAL.TECH.CD,279944
Cabo Verde,CPV,High-technology exports (current US$),TX.VAL.TECH.CD,155610
Cambodia,KHM,High-technology exports (current US$),TX.VAL.TECH.CD,1225957686
Cameroon,CMR,High-technology exports (current US$),TX.VAL.TECH.CD,..
Canada,CAN,High-technology exports (current US$),TX.VAL.TECH.CD,31224620822
Cayman Islands,CYM,High-technology exports (current US$),TX.VAL.TECH.CD,..
Central African Republic,CAF,High-technology exports (current US$),TX.VAL.TECH.CD,16373796
Chad,TCD,High-technology exports (current US$),TX.VAL.TECH.CD,..
Channel Islands,CHI,High-technology exports (current US$),TX.VAL.TECH.CD,..
Chile,CHL,High-technology exports (current US$),TX.VAL.TECH.CD,1400540500
China,CHN,High-technology exports (current US$),TX.VAL.TECH.CD,924393316669
Colombia,COL,High-technology exports (current US$),TX.VAL.TECH.CD,885893553
Comoros,COM,High-technology exports (current US$),TX.VAL.TECH.CD,..
"Congo, Dem. Rep.",COD,High-technology exports (current US$),TX.VAL.TECH.CD,17597529
"Congo, Rep.",COG,High-technology exports (current US$),TX.VAL.TECH.CD,27110079
Costa Rica,CRI,High-technology exports (current US$),TX.VAL.TECH.CD,2066890450
Cote d'Ivoire,CIV,High-technology exports (current US$),TX.VAL.TECH.CD,58387740
Croatia,HRV,High-technology exports (current US$),TX.VAL.TECH.CD,1736046687
Cuba,CUB,High-technology exports (current US$),TX.VAL.TECH.CD,..
Curacao,CUW,High-technology exports (current US$),TX.VAL.TECH.CD,..
Cyprus,CYP,High-technology exports (current US$),TX.VAL.TECH.CD,93960972
Czechia,CZE,High-technology exports (current US$),TX.VAL.TECH.CD,46554526977
Denmark,DNK,High-technology exports (current US$),TX.VAL.TECH.CD,14666763778
Djibouti,DJI,High-technology exports (current US$),TX.VAL.TECH.CD,75036421
Dominica,DMA,High-technology exports (current US$),TX.VAL.TECH.CD,3200283
Dominican Republic,DOM,High-technology exports (current US$),TX.VAL.TECH.CD,406158882
Ecuador,ECU,High-technology exports (current US$),TX.VAL.TECH.CD,124665033
"Egypt, Arab Rep.",EGY,High-technology exports (current US$),TX.VAL.TECH.CD,766542713
El Salvador,SLV,High-technology exports (current US$),TX.VAL.TECH.CD,414452908
Equatorial Guinea,GNQ,High-technology exports (current US$),TX.VAL.TECH.CD,..
Eritrea,ERI,High-technology exports (current US$),TX.VAL.TECH.CD,..
Estonia,EST,High-technology exports (current US$),TX.VAL.TECH.CD,2331439433
Eswatini,SWZ,High-technology exports (current US$),TX.VAL.TECH.CD,3985543
Ethiopia,ETH,High-technology exports (current US$),TX.VAL.TECH.CD,9017811
Faroe Islands,FRO,High-technology exports (current US$),TX.VAL.TECH.CD,..
Fiji,FJI,High-technology exports (current US$),TX.VAL.TECH.CD,2268902
Finland,FIN,High-technology exports (current US$),TX.VAL.TECH.CD,5314037683
France,FRA,High-technology exports (current US$),TX.VAL.TECH.CD,106026835558
French Polynesia,PYF,High-technology exports (current US$),TX.VAL.TECH.CD,9877273
Gabon,GAB,High-technology exports (current US$),TX.VAL.TECH.CD,78992997
"Gambia, The",GMB,High-technology exports (current US$),TX.VAL.TECH.CD,24121
Georgia,GEO,High-technology exports (current US$),TX.VAL.TECH.CD,39454213
Germany,DEU,High-technology exports (current US$),TX.VAL.TECH.CD,244202078745
Ghana,GHA,High-technology exports (current US$),TX.VAL.TECH.CD,20927708
Gibraltar,GIB,High-technology exports (current US$),TX.VAL.TECH.CD,..
Greece,GRC,High-technology exports (current US$),TX.VAL.TECH.CD,2860598783
Greenland,GRL,High-technology exports (current US$),TX.VAL.TECH.CD,..
Grenada,GRD,High-technology exports (current US$),TX.VAL.TECH.CD,110475
Guam,GUM,High-technology exports (current US$),TX.VAL.TECH.CD,..
Guatemala,GTM,High-technology exports (current US$),TX.VAL.TECH.CD,369983861
Guinea,GIN,High-technology exports (current US$),TX.VAL.TECH.CD,..
Guinea-Bissau,GNB,High-technology exports (current US$),TX.VAL.TECH.CD,..
Guyana,GUY,High-technology exports (current US$),TX.VAL.TECH.CD,111140
Haiti,HTI,High-technology exports (current US$),TX.VAL.TECH.CD,..
Honduras,HND,High-technology exports (current US$),TX.VAL.TECH.CD,..
"Hong Kong SAR, China",HKG,High-technology exports (current US$),TX.VAL.TECH.CD,404935377075
Hungary,HUN,High-technology exports (current US$),TX.VAL.TECH.CD,22854435493
Iceland,ISL,High-technology exports (current US$),TX.VAL.TECH.CD,322470151
India,IND,High-technology exports (current US$),TX.VAL.TECH.CD,35784973166
Indonesia,IDN,High-technology exports (current US$),TX.VAL.TECH.CD,10347100957
"Iran, Islamic Rep.",IRN,High-technology exports (current US$),TX.VAL.TECH.CD,..
Iraq,IRQ,High-technology exports (current US$),TX.VAL.TECH.CD,..
Ireland,IRL,High-technology exports (current US$),TX.VAL.TECH.CD,92067922569
Isle of Man,IMN,High-technology exports (current US$),TX.VAL.TECH.CD,..
Israel,ISR,High-technology exports (current US$),TX.VAL.TECH.CD,18960759000
Italy,ITA,High-technology exports (current US$),TX.VAL.TECH.CD,45177261781
Jamaica,JAM,High-technology exports (current US$),TX.VAL.TECH.CD,927489
Japan,JPN,High-technology exports (current US$),TX.VAL.TECH.CD,113492876284
Jordan,JOR,High-technology exports (current US$),TX.VAL.TECH.CD,129255367
Kazakhstan,KAZ,High-technology exports (current US$),TX.VAL.TECH.CD,3760939727
Kenya,KEN,High-technology exports (current US$),TX.VAL.TECH.CD,45746966
Kiribati,KIR,High-technology exports (current US$),TX.VAL.TECH.CD,..
"Korea, Dem. People's Rep.",PRK,High-technology exports (current US$),TX.VAL.TECH.CD,..
"Korea, Rep.",KOR,High-technology exports (current US$),TX.VAL.TECH.CD,209651189631
Kosovo,XKX,High-technology exports (current US$),TX.VAL.TECH.CD,..
Kuwait,KWT,High-technology exports (current US$),TX.VAL.TECH.CD,23822001
Kyrgyz Republic,KGZ,High-technology exports (current US$),TX.VAL.TECH.CD,135451210
Lao PDR,LAO,High-technology exports (current US$),TX.VAL.TECH.CD,..
Latvia,LVA,High-technology exports (current US$),TX.VAL.TECH.CD,2031294038
Lebanon,LBN,High-technology exports (current US$),TX.VAL.TECH.CD,323842671
Lesotho,LSO,High-technology exports (current US$),TX.VAL.TECH.CD,666218
Liberia,LBR,High-technology exports (current US$),TX.VAL.TECH.CD,859787
Libya,LBY,High-technology exports (current US$),TX.VAL.TECH.CD,..
Liechtenstein,LIE,High-technology exports (current US$),TX.VAL.TECH.CD,..
Lithuania,LTU,High-technology exports (current US$),TX.VAL.TECH.CD,3618309366
Luxembourg,LUX,High-technology exports (current US$),TX.VAL.TECH.CD,820151287
"Macao SAR, China",MAC,High-technology exports (current US$),TX.VAL.TECH.CD,0
Madagascar,MDG,High-technology exports (current US$),TX.VAL.TECH.CD,3306828
Malawi,MWI,High-technology exports (current US$),TX.VAL.TECH.CD,2422189
Malaysia,MYS,High-technology exports (current US$),TX.VAL.TECH.CD,136826796904
Maldives,MDV,High-technology exports (current US$),TX.VAL.TECH.CD,37875
Mali,MLI,High-technology exports (current US$),TX.VAL.TECH.CD,..
Malta,MLT,High-technology exports (current US$),TX.VAL.TECH.CD,1015509185
Marshall Islands,MHL,High-technology exports (current US$),TX.VAL.TECH.CD,..
Mauritania,MRT,High-technology exports (current US$),TX.VAL.TECH.CD,1093142
Mauritius,MUS,High-technology exports (current US$),TX.VAL.TECH.CD,16986363
Mexico,MEX,High-technology exports (current US$),TX.VAL.TECH.CD,91195069526
"Micronesia, Fed. Sts.",FSM,High-technology exports (current US$),TX.VAL.TECH.CD,..
Moldova,MDA,High-technology exports (current US$),TX.VAL.TECH.CD,22595261
Monaco,MCO,High-technology exports (current US$),TX.VAL.TECH.CD,..
Mongolia,MNG,High-technology exports (current US$),TX.VAL.TECH.CD,51137809
Montenegro,MNE,High-technology exports (current US$),TX.VAL.TECH.CD,14413066
Morocco,MAR,High-technology exports (current US$),TX.VAL.TECH.CD,1392530221
Mozambique,MOZ,High-technology exports (current US$),TX.VAL.TECH.CD,18227789
Myanmar,MMR,High-technology exports (current US$),TX.VAL.TECH.CD,200938589
Namibia,NAM,High-technology exports (current US$),TX.VAL.TECH.CD,764250
Nauru,NRU,High-technology exports (current US$),TX.VAL.TECH.CD,..
Nepal,NPL,High-technology exports (current US$),TX.VAL.TECH.CD,3815787
Netherlands,NLD,High-technology exports (current US$),TX.VAL.TECH.CD,98441621634
New Caledonia,NCL,High-technology exports (current US$),TX.VAL.TECH.CD,..
New Zealand,NZL,High-technology exports (current US$),TX.VAL.TECH.CD,826243764
Nicaragua,NIC,High-technology exports (current US$),TX.VAL.TECH.CD,37239155
Niger,NER,High-technology exports (current US$),TX.VAL.TECH.CD,5924134
Nigeria,NGA,High-technology exports (current US$),TX.VAL.TECH.CD,76668152
North Macedonia,MKD,High-technology exports (current US$),TX.VAL.TECH.CD,288192179
Northern Mariana Islands,MNP,High-technology exports (current US$),TX.VAL.TECH.CD,..
Norway,NOR,High-technology exports (current US$),TX.VAL.TECH.CD,5351662717
Oman,OMN,High-technology exports (current US$),TX.VAL.TECH.CD,784366169
Pakistan,PAK,High-technology exports (current US$),TX.VAL.TECH.CD,329716126
Palau,PLW,High-technology exports (current US$),TX.VAL.TECH.CD,..
Panama,PAN,High-technology exports (current US$),TX.VAL.TECH.CD,333696
Papua New Guinea,PNG,High-technology exports (current US$),TX.VAL.TECH.CD,..
Paraguay,PRY,High-technology exports (current US$),TX.VAL.TECH.CD,179235119
Peru,PER,High-technology exports (current US$),TX.VAL.TECH.CD,263430270
Philippines,PHL,High-technology exports (current US$),TX.VAL.TECH.CD,41726956647
Poland,POL,High-technology exports (current US$),TX.VAL.TECH.CD,28739310787
Portugal,PRT,High-technology exports (current US$),TX.VAL.TECH.CD,4255453752
Puerto Rico,PRI,High-technology exports (current US$),TX.VAL.TECH.CD,..
Qatar,QAT,High-technology exports (current US$),TX.VAL.TECH.CD,270331668
Romania,ROU,High-technology exports (current US$),TX.VAL.TECH.CD,8531975344
Russian Federation,RUS,High-technology exports (current US$),TX.VAL.TECH.CD,..
Rwanda,RWA,High-technology exports (current US$),TX.VAL.TECH.CD,6797226
Samoa,WSM,High-technology exports (current US$),TX.VAL.TECH.CD,36152
San Marino,SMR,High-technology exports (current US$),TX.VAL.TECH.CD,..
Sao Tome and Principe,STP,High-technology exports (current US$),TX.VAL.TECH.CD,15026
Saudi Arabia,SAU,High-technology exports (current US$),TX.VAL.TECH.CD,..
Senegal,SEN,High-technology exports (current US$),TX.VAL.TECH.CD,37258335
Serbia,SRB,High-technology exports (current US$),TX.VAL.TECH.CD,1087552014
Seychelles,SYC,High-technology exports (current US$),TX.VAL.TECH.CD,8462099
Sierra Leone,SLE,High-technology exports (current US$),TX.VAL.TECH.CD,..
Singapore,SGP,High-technology exports (current US$),TX.VAL.TECH.CD,213832968911
Sint Maarten (Dutch part),SXM,High-technology exports (current US$),TX.VAL.TECH.CD,..
Slovak Republic,SVK,High-technology exports (current US$),TX.VAL.TECH.CD,7989914994
Slovenia,SVN,High-technology exports (current US$),TX.VAL.TECH.CD,3924918658
Solomon Islands,SLB,High-technology exports (current US$),TX.VAL.TECH.CD,..
Somalia,SOM,High-technology exports (current US$),TX.VAL.TECH.CD,..
South Africa,ZAF,High-technology exports (current US$),TX.VAL.TECH.CD,2494861682
South Sudan,SSD,High-technology exports (current US$),TX.VAL.TECH.CD,..
Spain,ESP,High-technology exports (current US$),TX.VAL.TECH.CD,33298624237
Sri Lanka,LKA,High-technology exports (current US$),TX.VAL.TECH.CD,103356170
St. Kitts and Nevis,KNA,High-technology exports (current US$),TX.VAL.TECH.CD,..
St. Lucia,LCA,High-technology exports (current US$),TX.VAL.TECH.CD,..
St. Martin (French part),MAF,High-technology exports (current US$),TX.VAL.TECH.CD,..
St. Vincent and the Grenadines,VCT,High-technology exports (current US$),TX.VAL.TECH.CD,191441
Sudan,SDN,High-technology exports (current US$),TX.VAL.TECH.CD,..
Suriname,SUR,High-technology exports (current US$),TX.VAL.TECH.CD,29030501
Sweden,SWE,High-technology exports (current US$),TX.VAL.TECH.CD,23544889099
Switzerland,CHE,High-technology exports (current US$),TX.VAL.TECH.CD,81075544288
Syrian Arab Republic,SYR,High-technology exports (current US$),TX.VAL.TECH.CD,..
Tajikistan,TJK,High-technology exports (current US$),TX.VAL.TECH.CD,3026694
Tanzania,TZA,High-technology exports (current US$),TX.VAL.TECH.CD,17578118
Thailand,THA,High-technology exports (current US$),TX.VAL.TECH.CD,53769309657
Timor-Leste,TLS,High-technology exports (current US$),TX.VAL.TECH.CD,..
Togo,TGO,High-technology exports (current US$),TX.VAL.TECH.CD,1239758
Tonga,TON,High-technology exports (current US$),TX.VAL.TECH.CD,..
Trinidad and Tobago,TTO,High-technology exports (current US$),TX.VAL.TECH.CD,6251561
Tunisia,TUN,High-technology exports (current US$),TX.VAL.TECH.CD,1041437024
Turkiye,TUR,High-technology exports (current US$),TX.VAL.TECH.CD,6906506415
Turkmenistan,TKM,High-technology exports (current US$),TX.VAL.TECH.CD,..
Turks and Caicos Islands,TCA,High-technology exports (current US$),TX.VAL.TECH.CD,..
Tuvalu,TUV,High-technology exports (current US$),TX.VAL.TECH.CD,..
Uganda,UGA,High-technology exports (current US$),TX.VAL.TECH.CD,..
Ukraine,UKR,High-technology exports (current US$),TX.VAL.TECH.CD,888066464
United Arab Emirates,ARE,High-technology exports (current US$),TX.VAL.TECH.CD,3214235330
United Kingdom,GBR,High-technology exports (current US$),TX.VAL.TECH.CD,74407155054
United States,USA,High-technology exports (current US$),TX.VAL.TECH.CD,191876058536
Uruguay,URY,High-technology exports (current US$),TX.VAL.TECH.CD,185880308
Uzbekistan,UZB,High-technology exports (current US$),TX.VAL.TECH.CD,83976163
Vanuatu,VUT,High-technology exports (current US$),TX.VAL.TECH.CD,..
"Venezuela, RB",VEN,High-technology exports (current US$),TX.VAL.TECH.CD,..
Viet Nam,VNM,High-technology exports (current US$),TX.VAL.TECH.CD,135907434790
Virgin Islands (U.S.),VIR,High-technology exports (current US$),TX.VAL.TECH.CD,..
West Bank and Gaza,PSE,High-technology exports (current US$),TX.VAL.TECH.CD,12160336
"Yemen, Rep.",YEM,High-technology exports (current US$),TX.VAL.TECH.CD,..
Zambia,ZMB,High-technology exports (current US$),TX.VAL.TECH.CD,8748554
Zimbabwe,ZWE,High-technology exports (current US$),TX.VAL.TECH.CD,7822102
,,,,
,,,,
,,,,
Data from database: World Development Indicators,,,,
Last Updated: 01/28/2025,,,,
