Country Name,Country Code,Series Name,Series Code,2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023]
Afghanistan,AFG,Scientific and technical journal articles,IP.JRN.ARTC.SC,34.65,27.31,35.01,21.19,59.55,72.4,90.34,139.36,145.71,177.39,169.19,..
Albania,ALB,Scientific and technical journal articles,IP.JRN.ARTC.SC,150.63,148.81,154.14,159.48,165.44,133.42,170.56,203.1,167.16,241.09,238.59,..
Algeria,DZA,Scientific and technical journal articles,IP.JRN.ARTC.SC,2998.95,3397.03,3618.61,4070.79,4447.92,5141.7,5291.25,6230.58,5709.84,6839,7606.65,..
American Samoa,ASM,Scientific and technical journal articles,IP.JRN.ARTC.SC,..,..,..,..,..,..,..,..,..,..,..,..
Andorra,AND,Scientific and technical journal articles,IP.JRN.ARTC.SC,4.53,5.26,4.18,7.96,7.83,1.67,3.19,5.41,8.14,9.44,9.6,..
Angola,AGO,Scientific and technical journal articles,IP.JRN.ARTC.SC,21.3,23.85,34.57,32.12,37.81,55.13,29.7,36.39,48.51,42.35,44.99,..
Antigua and Barbuda,ATG,Scientific and technical journal articles,IP.JRN.ARTC.SC,2.08,2.72,1.7,3.3,4.34,5.45,4.64,6.32,6.56,7.43,7.02,..
Argentina,ARG,Scientific and technical journal articles,IP.JRN.ARTC.SC,7803.52,7945.07,8330.4,8393.72,8601.99,8793.98,9234.47,9223.65,9999.61,9980.73,9122.18,..
Armenia,ARM,Scientific and technical journal articles,IP.JRN.ARTC.SC,548.98,532.37,540.71,534.03,536.98,539.3,524.57,627.03,622.39,576.14,655.3,..
Aruba,ABW,Scientific and technical journal articles,IP.JRN.ARTC.SC,..,..,..,..,..,..,..,..,..,..,..,..
Australia,AUS,Scientific and technical journal articles,IP.JRN.ARTC.SC,46728.07,50921.2,52854.67,54235.21,55173.81,55219.84,56691.37,58770.26,58870.89,61975.95,62305.03,..
Austria,AUT,Scientific and technical journal articles,IP.JRN.ARTC.SC,12181.72,12414.79,12632.76,13137.08,12976.33,13072.27,13121.29,13708.07,14005.41,14969.64,14537.08,..
Azerbaijan,AZE,Scientific and technical journal articles,IP.JRN.ARTC.SC,679.97,476.47,391.27,449.94,592.94,732.12,810.68,924.14,1033.88,1014.28,1174.57,..
"Bahamas, The",BHS,Scientific and technical journal articles,IP.JRN.ARTC.SC,8.01,18.89,15.89,12.77,13.91,20.78,20.64,19,21.42,22.14,17.75,..
Bahrain,BHR,Scientific and technical journal articles,IP.JRN.ARTC.SC,159.51,241.91,214.55,180.86,234.78,255.57,337.97,465.67,509,650.35,671.6,..
Bangladesh,BGD,Scientific and technical journal articles,IP.JRN.ARTC.SC,1921.35,1787.42,2408.26,2182.74,2590.98,3126.85,3182.44,5204.89,5121.48,7551.78,7056.17,..
Barbados,BRB,Scientific and technical journal articles,IP.JRN.ARTC.SC,48.49,41.83,45.47,55.17,54.32,50.16,48.22,53.74,61.93,55.51,72.38,..
Belarus,BLR,Scientific and technical journal articles,IP.JRN.ARTC.SC,1043.1,1107.04,1059.93,988.28,1008.15,1080.38,1228.81,1502.43,1521.33,1597.03,1519.37,..
Belgium,BEL,Scientific and technical journal articles,IP.JRN.ARTC.SC,16327.84,16589.95,16888.19,16730.49,16792.56,16305.94,16529.95,16644.86,16947.47,18319.58,17612.3,..
Belize,BLZ,Scientific and technical journal articles,IP.JRN.ARTC.SC,8.3,7.75,5.16,7.64,5.88,11.55,9.74,10.21,17.62,12.52,17.74,..
Benin,BEN,Scientific and technical journal articles,IP.JRN.ARTC.SC,143.3,178.78,179.52,180,173.32,207.64,233.16,276.96,317.18,381.61,413.69,..
Bermuda,BMU,Scientific and technical journal articles,IP.JRN.ARTC.SC,..,..,..,..,..,..,..,..,..,..,..,..
Bhutan,BTN,Scientific and technical journal articles,IP.JRN.ARTC.SC,16.22,28.2,28.36,26.15,43.67,47.63,53,56.06,82.17,105.03,115.3,..
Bolivia,BOL,Scientific and technical journal articles,IP.JRN.ARTC.SC,86.1,90.53,89.46,89.18,92.83,92.6,110.67,134.03,178.44,176.29,188.02,..
Bosnia and Herzegovina,BIH,Scientific and technical journal articles,IP.JRN.ARTC.SC,550.32,490.13,491.61,584.17,584.92,748.93,761.17,829.49,1004.72,1122.99,1039.36,..
Botswana,BWA,Scientific and technical journal articles,IP.JRN.ARTC.SC,159.99,167.45,204.79,163.66,236.02,240.19,285.21,308.55,324.27,386.48,392.69,..
Brazil,BRA,Scientific and technical journal articles,IP.JRN.ARTC.SC,48166.15,50197.15,52367.03,53504.24,55719.12,59143.03,63130.11,66506.17,70490.47,73727.34,67030.59,..
British Virgin Islands,VGB,Scientific and technical journal articles,IP.JRN.ARTC.SC,..,..,..,..,..,..,..,..,..,..,..,..
Brunei Darussalam,BRN,Scientific and technical journal articles,IP.JRN.ARTC.SC,116.39,123.02,186.05,174.11,220.47,200.95,294.39,230.03,292.63,335.16,414.38,..
Bulgaria,BGR,Scientific and technical journal articles,IP.JRN.ARTC.SC,2648.91,2680.44,2661.88,2554.77,2544.29,2963.85,3375.36,4302.46,4559.2,4858.99,4784.13,..
Burkina Faso,BFA,Scientific and technical journal articles,IP.JRN.ARTC.SC,189,163.87,169.34,192.98,205.94,208.93,254.91,261.75,261.62,331.81,411.23,..
Burundi,BDI,Scientific and technical journal articles,IP.JRN.ARTC.SC,10.65,14.28,12.91,12.5,11.72,13.19,20.41,29.9,35.24,26.93,27.99,..
Cabo Verde,CPV,Scientific and technical journal articles,IP.JRN.ARTC.SC,3.88,7.6,8.77,11.85,8.78,14.24,8.94,13.9,20.9,23.6,22.01,..
Cambodia,KHM,Scientific and technical journal articles,IP.JRN.ARTC.SC,77.26,85.39,93.44,111.49,125.21,125.22,147.68,145.71,163.05,171.26,203.2,..
Cameroon,CMR,Scientific and technical journal articles,IP.JRN.ARTC.SC,408.48,468.51,565.1,596.57,673.48,795.89,873.26,933.48,1108.11,1338.46,1506.03,..
Canada,CAN,Scientific and technical journal articles,IP.JRN.ARTC.SC,59761.57,60074.83,60858.96,61391.62,61324.12,61601.66,63648.46,64546.67,65331.55,69684.17,69051.87,..
Cayman Islands,CYM,Scientific and technical journal articles,IP.JRN.ARTC.SC,..,..,..,..,..,..,..,..,..,..,..,..
Central African Republic,CAF,Scientific and technical journal articles,IP.JRN.ARTC.SC,10.58,12.59,17.22,12.65,27.42,18.45,21.89,16.74,19.56,15.27,19.82,..
Chad,TCD,Scientific and technical journal articles,IP.JRN.ARTC.SC,4.56,5.01,8.66,9.36,10.64,15.12,16.89,14.33,13.56,24.68,28.87,..
Channel Islands,CHI,Scientific and technical journal articles,IP.JRN.ARTC.SC,..,..,..,..,..,..,..,..,..,..,..,..
Chile,CHL,Scientific and technical journal articles,IP.JRN.ARTC.SC,5059.05,5099.24,5871.42,6161.44,6774.99,6921.66,7572.42,8012.18,9032.26,9990.88,9057.77,..
China,CHN,Scientific and technical journal articles,IP.JRN.ARTC.SC,329067.39,355650.59,385100.77,406733.9,436613.57,468712.74,532295.26,617494.48,672734.7,766200.41,898949.09,..
Colombia,COL,Scientific and technical journal articles,IP.JRN.ARTC.SC,4076.94,4525.2,4993.33,5383.5,6417.19,6701.16,7531.98,8752.82,9599.78,10300.11,9683.4,..
Comoros,COM,Scientific and technical journal articles,IP.JRN.ARTC.SC,1.2,8.93,1.51,1.74,4.84,3.89,3.07,3.79,3.51,4.82,3.74,..
"Congo, Dem. Rep.",COD,Scientific and technical journal articles,IP.JRN.ARTC.SC,70.06,67.57,86.12,98.77,97.2,123.04,141.87,138.67,175.79,213.24,237.5,..
"Congo, Rep.",COG,Scientific and technical journal articles,IP.JRN.ARTC.SC,54.44,51.36,70.56,78.11,76.62,66.74,62.22,76.77,75.72,88.68,90.39,..
Costa Rica,CRI,Scientific and technical journal articles,IP.JRN.ARTC.SC,311.7,275.45,365.39,363.09,425.5,483.69,542.38,631.94,702.29,753.03,711.36,..
Cote d'Ivoire,CIV,Scientific and technical journal articles,IP.JRN.ARTC.SC,185.59,157.68,181.43,177.4,174.13,205.54,248.35,241.19,249.23,334.45,297.65,..
Croatia,HRV,Scientific and technical journal articles,IP.JRN.ARTC.SC,4442.57,4241.78,4062.94,4115.56,4068.08,4433.35,4721.48,4751.25,5066.8,5782.73,5711.14,..
Cuba,CUB,Scientific and technical journal articles,IP.JRN.ARTC.SC,1526.64,1570.27,1471.66,1342.36,1158.34,1134.65,1167.92,1115.94,1366.16,1532.31,1237.5,..
Curacao,CUW,Scientific and technical journal articles,IP.JRN.ARTC.SC,..,..,..,..,..,..,..,..,..,..,..,..
Cyprus,CYP,Scientific and technical journal articles,IP.JRN.ARTC.SC,798.85,964.53,914.61,937.96,1071.31,1223.71,1296.14,1351.09,1466.69,1733.92,1866.52,..
Czechia,CZE,Scientific and technical journal articles,IP.JRN.ARTC.SC,13617.94,13764.71,15039.45,16488.26,16418.09,16387.57,15899.72,16546.99,15501.35,15882.75,14425.23,..
Denmark,DNK,Scientific and technical journal articles,IP.JRN.ARTC.SC,12398.11,12912.29,14140.3,14343.41,14395.75,14654.73,14802.91,15073.24,15427.2,16242.39,16126.02,..
Djibouti,DJI,Scientific and technical journal articles,IP.JRN.ARTC.SC,7.42,6.45,7.51,5.71,4.19,5.24,6.54,4.88,10.48,8.2,13.16,..
Dominica,DMA,Scientific and technical journal articles,IP.JRN.ARTC.SC,11.84,12.08,9.21,10.28,10.8,12,11.83,5.15,5.46,6.91,5.17,..
Dominican Republic,DOM,Scientific and technical journal articles,IP.JRN.ARTC.SC,25.65,40.72,42.42,34.66,36.46,48.5,54.97,71.11,90.86,112.22,109.82,..
Ecuador,ECU,Scientific and technical journal articles,IP.JRN.ARTC.SC,244.88,261.98,406.82,657.3,1152.65,1599.51,2166.56,2457.62,2930.96,3095.23,3573.97,..
"Egypt, Arab Rep.",EGY,Scientific and technical journal articles,IP.JRN.ARTC.SC,8281.32,8509.71,9014.75,9709.94,11127.39,11187.53,13196.84,15448.49,18009.29,21379.39,24025,..
El Salvador,SLV,Scientific and technical journal articles,IP.JRN.ARTC.SC,19.87,15.39,18.89,24.62,29.01,29.67,46.52,25.85,19.21,33.42,54.79,..
Equatorial Guinea,GNQ,Scientific and technical journal articles,IP.JRN.ARTC.SC,2.32,2.14,2.36,4.05,4.85,2.96,2.6,4.07,1.7,4.42,2.99,..
Eritrea,ERI,Scientific and technical journal articles,IP.JRN.ARTC.SC,4.25,10.52,7.65,10.34,8.86,13.65,21.47,26.56,37.68,32.82,34.32,..
Estonia,EST,Scientific and technical journal articles,IP.JRN.ARTC.SC,1497.43,1450.11,1687.96,1544.89,1575.25,1589.67,1503.59,1694.02,1794.38,1877.57,1842.31,..
Eswatini,SWZ,Scientific and technical journal articles,IP.JRN.ARTC.SC,15.62,17.34,10.71,15.25,18.78,28.79,29.4,33.67,36.63,39.75,43.19,..
Ethiopia,ETH,Scientific and technical journal articles,IP.JRN.ARTC.SC,650.03,771.42,985.33,1014.8,1168.41,1630.8,2100.47,2735.23,4141.92,5716,7155.92,..
Faroe Islands,FRO,Scientific and technical journal articles,IP.JRN.ARTC.SC,..,..,..,..,..,..,..,..,..,..,..,..
Fiji,FJI,Scientific and technical journal articles,IP.JRN.ARTC.SC,64.66,83.39,118.24,101.27,166.91,140.07,162.94,160.31,183.38,206.51,212.83,..
Finland,FIN,Scientific and technical journal articles,IP.JRN.ARTC.SC,10587.78,10837.45,11283.46,11122.9,11298.48,10979.67,11150.48,11414.95,11315.41,11810.95,12012.73,..
France,FRA,Scientific and technical journal articles,IP.JRN.ARTC.SC,72430.66,73455.58,73314.26,72732.87,71971.68,70699.91,69234.08,68294.1,67560.3,69471.16,65888.42,..
French Polynesia,PYF,Scientific and technical journal articles,IP.JRN.ARTC.SC,..,..,..,..,..,..,..,..,..,..,..,..
Gabon,GAB,Scientific and technical journal articles,IP.JRN.ARTC.SC,50.52,54.08,60.1,61.03,59.25,61.38,61.46,76.27,62.1,92.54,95.12,..
"Gambia, The",GMB,Scientific and technical journal articles,IP.JRN.ARTC.SC,37.11,45.65,46.24,41.96,52.33,46.96,35.71,51.16,60.99,80.5,78.46,..
Georgia,GEO,Scientific and technical journal articles,IP.JRN.ARTC.SC,452.71,470.11,460.12,490.4,592.01,542.95,548.01,621.16,619.47,657.35,598.53,..
Germany,DEU,Scientific and technical journal articles,IP.JRN.ARTC.SC,105639.02,106118.13,108118.23,108479.28,110725.54,111426.61,111308.13,113491.66,112179.45,119603.62,113976.3,..
Ghana,GHA,Scientific and technical journal articles,IP.JRN.ARTC.SC,514.3,580.35,623.17,786.31,1008,1116.58,1363.5,1656.45,2076.52,2559.56,3075.26,..
Gibraltar,GIB,Scientific and technical journal articles,IP.JRN.ARTC.SC,..,..,..,..,..,..,..,..,..,..,..,..
Greece,GRC,Scientific and technical journal articles,IP.JRN.ARTC.SC,11842.68,11775.12,11537,11331.18,11175.8,11146.65,11287.46,11908.61,12756.02,14749.19,15105.34,..
Greenland,GRL,Scientific and technical journal articles,IP.JRN.ARTC.SC,25.44,31.57,23.84,29.22,23.8,25.88,31.51,28.41,29.34,35.19,30.55,..
Grenada,GRD,Scientific and technical journal articles,IP.JRN.ARTC.SC,29.85,34.5,55.26,33.62,36.97,56.14,46.65,58.19,57.66,61.74,52.76,..
Guam,GUM,Scientific and technical journal articles,IP.JRN.ARTC.SC,..,..,..,..,..,..,..,..,..,..,..,..
Guatemala,GTM,Scientific and technical journal articles,IP.JRN.ARTC.SC,67.55,72.98,63.06,85.69,91.55,105.53,106.75,95.12,123.82,124.03,121.38,..
Guinea,GIN,Scientific and technical journal articles,IP.JRN.ARTC.SC,11.65,10.51,20.42,27.61,38.66,36.5,27.85,34.43,40.58,48.47,47.18,..
Guinea-Bissau,GNB,Scientific and technical journal articles,IP.JRN.ARTC.SC,12.8,12.09,17.74,9.68,11.07,16.62,15.58,14.05,16.91,14.11,14.77,..
Guyana,GUY,Scientific and technical journal articles,IP.JRN.ARTC.SC,13.39,13.74,12.11,9.85,13.58,17.45,14.89,17.09,25.06,29.95,28.87,..
Haiti,HTI,Scientific and technical journal articles,IP.JRN.ARTC.SC,16.87,29.38,36.71,33.84,32.5,42.22,31.58,35.07,41.75,40.18,37.56,..
Honduras,HND,Scientific and technical journal articles,IP.JRN.ARTC.SC,26.42,19.55,25.36,30.92,32.64,45.54,46.74,78.07,114.94,112.68,159.18,..
"Hong Kong SAR, China",HKG,Scientific and technical journal articles,IP.JRN.ARTC.SC,..,..,..,..,..,..,..,..,..,..,..,..
Hungary,HUN,Scientific and technical journal articles,IP.JRN.ARTC.SC,6506.75,6306.37,6670.04,6586.04,6531.06,6766.09,6875.82,7377.59,7762.07,8387.03,8801.72,..
Iceland,ISL,Scientific and technical journal articles,IP.JRN.ARTC.SC,645.19,589.16,597.31,615.26,674.43,641.27,720.82,680.46,686.83,751.67,765.6,..
India,IND,Scientific and technical journal articles,IP.JRN.ARTC.SC,78135.08,82849.43,91832.04,98300.94,107483.91,113508.58,130234.95,132819.62,148409.55,179806.22,207390.38,..
Indonesia,IDN,Scientific and technical journal articles,IP.JRN.ARTC.SC,2111.14,2815.34,3354.32,4474.1,6753.72,13002.06,21795.18,31005.34,32895.71,39566.05,31947.1,..
"Iran, Islamic Rep.",IRN,Scientific and technical journal articles,IP.JRN.ARTC.SC,31462.35,32380.6,35447.71,36885.35,41932.91,45826.76,48707.42,54505.54,56966,59374.36,60939.82,..
Iraq,IRQ,Scientific and technical journal articles,IP.JRN.ARTC.SC,842.4,805.37,806.21,839.57,1193.62,1971.46,3475.9,6385.65,7521.02,11401.67,13407.6,..
Ireland,IRL,Scientific and technical journal articles,IP.JRN.ARTC.SC,7018.56,7077.4,7186.57,6896.82,7148.95,7288.93,7457.08,7999.14,8513.7,9437,9254.27,..
Isle of Man,IMN,Scientific and technical journal articles,IP.JRN.ARTC.SC,..,..,..,..,..,..,..,..,..,..,..,..
Israel,ISR,Scientific and technical journal articles,IP.JRN.ARTC.SC,11614.79,11390.71,12086.64,12249.84,12479.66,12507.34,12752.3,13267.72,13675.43,15132.89,15417.46,..
Italy,ITA,Scientific and technical journal articles,IP.JRN.ARTC.SC,64130.5,67380.42,69089.63,70947.03,70793.77,72117.06,73693.73,78131.55,86301.61,92877.32,90585.64,..
Jamaica,JAM,Scientific and technical journal articles,IP.JRN.ARTC.SC,206.96,201.42,208.67,155.26,162.19,168.53,197.8,152.88,172.21,212.21,168.07,..
Japan,JPN,Scientific and technical journal articles,IP.JRN.ARTC.SC,109040.04,108551.11,105286.6,102018.5,102449.32,102425.45,103957.43,104005.62,102788.11,109074.89,103722.96,..
Jordan,JOR,Scientific and technical journal articles,IP.JRN.ARTC.SC,1380.32,1403.65,1368.51,1421.99,1672.05,1994.89,2472.02,3009.79,3373.47,4068.98,5249.35,..
Kazakhstan,KAZ,Scientific and technical journal articles,IP.JRN.ARTC.SC,447.55,621.51,906.72,1110.37,1470.61,1690.02,1973.65,2413.12,2907,3294.93,3550.75,..
Kenya,KEN,Scientific and technical journal articles,IP.JRN.ARTC.SC,791.58,853.74,935.73,1001.89,1100.23,1191.38,1334.77,1463.07,1786.27,1976.72,2007.14,..
Kiribati,KIR,Scientific and technical journal articles,IP.JRN.ARTC.SC,1,1.05,1.94,1.48,2.17,2.54,0.62,3.97,3.71,2.36,2.03,..
"Korea, Dem. People's Rep.",PRK,Scientific and technical journal articles,IP.JRN.ARTC.SC,17.88,9.11,16.73,39.01,42.06,56.6,89.9,144.61,177.26,245.09,263.49,..
"Korea, Rep.",KOR,Scientific and technical journal articles,IP.JRN.ARTC.SC,56100.89,57320.12,60152.58,62722.77,62915.13,64096.89,66892.64,70701.85,73255.78,77566.47,76935.71,..
Kosovo,XKX,Scientific and technical journal articles,IP.JRN.ARTC.SC,112.95,121.59,115.81,131.94,180.01,218.35,257.91,272.56,267.8,306.41,428.36,..
Kuwait,KWT,Scientific and technical journal articles,IP.JRN.ARTC.SC,823.4,871.03,784.11,864.37,816.43,850.76,1001.08,1162.19,1134.46,1255.18,1334.56,..
Kyrgyz Republic,KGZ,Scientific and technical journal articles,IP.JRN.ARTC.SC,51.95,56.04,50.81,48.24,106.29,115.48,135.02,186.15,209.59,252.43,236.83,..
