Country Name,Country Code,Series Name,Series Code,2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023]
Lao PDR,LAO,Scientific and technical journal articles,IP.JRN.ARTC.SC,62.81,72.11,56.61,70.96,89,78.82,89.81,94.68,90.23,87.11,83.93,..
Latvia,LVA,Scientific and technical journal articles,IP.JRN.ARTC.SC,1147.24,1192.04,1163.27,1398.7,1347.95,1557.08,1448.69,1603.35,1549.52,1903.51,1690.44,..
Lebanon,LBN,Scientific and technical journal articles,IP.JRN.ARTC.SC,1023.86,1099.86,1219.11,1301.39,1472.02,1561.41,1907.25,2096.33,2236.68,2207.34,2091.17,..
Lesotho,LSO,Scientific and technical journal articles,IP.JRN.ARTC.SC,21.26,15.19,11.63,16.51,21.59,24.87,21.11,37.74,34.31,43.94,47.96,..
Liberia,LBR,Scientific and technical journal articles,IP.JRN.ARTC.SC,7.47,3.46,9.45,10.71,17.19,21.09,25.33,21.98,10.6,26.16,25.91,..
Libya,LBY,Scientific and technical journal articles,IP.JRN.ARTC.SC,152.3,203.74,194.48,175.79,140.44,162.62,167.84,186.16,245.96,456.28,407.95,..
Liechtenstein,LIE,Scientific and technical journal articles,IP.JRN.ARTC.SC,30.76,31.48,40.29,32.83,45.34,36.1,30.99,31.85,40.39,40.21,40.79,..
Lithuania,LTU,Scientific and technical journal articles,IP.JRN.ARTC.SC,2247.28,2240.39,2444.28,2474.04,2335.81,2400.43,2353.94,2594.62,2888.91,3102.55,3132.62,..
Luxembourg,LUX,Scientific and technical journal articles,IP.JRN.ARTC.SC,593.83,765.94,876.26,816.06,874.4,831.12,911.61,955.34,980.18,1075.91,1170.6,..
"Macao SAR, China",MAC,Scientific and technical journal articles,IP.JRN.ARTC.SC,..,..,..,..,..,..,..,..,..,..,..,..
Madagascar,MDG,Scientific and technical journal articles,IP.JRN.ARTC.SC,94.11,112.7,113.92,106.35,100.7,133.24,124.8,122.45,175.76,174.2,156.66,..
Malawi,MWI,Scientific and technical journal articles,IP.JRN.ARTC.SC,157.59,135.58,171.69,178.8,195.41,234.81,245.97,252.4,291.02,371.88,361.73,..
Malaysia,MYS,Scientific and technical journal articles,IP.JRN.ARTC.SC,14203.57,15008.95,16608.39,18099.96,18747.44,19900.96,19992.49,21651.72,21993.06,26302.68,26506.35,..
Maldives,MDV,Scientific and technical journal articles,IP.JRN.ARTC.SC,8.08,7.04,5.87,7.08,6.8,7.06,7.15,10.97,24.84,25.26,35.87,..
Mali,MLI,Scientific and technical journal articles,IP.JRN.ARTC.SC,84.82,61.61,70.27,66.05,77.24,98.94,87.24,91.85,99.3,112.89,118.09,..
Malta,MLT,Scientific and technical journal articles,IP.JRN.ARTC.SC,248.87,292.87,289.77,330.89,359.9,422.04,445.9,426.22,506.7,528.43,593.57,..
Marshall Islands,MHL,Scientific and technical journal articles,IP.JRN.ARTC.SC,1.49,1.33,1.19,3.59,1.39,0.72,2.51,3.02,1.86,2.97,2.24,..
Mauritania,MRT,Scientific and technical journal articles,IP.JRN.ARTC.SC,12.99,15.17,12.19,14.3,15.13,11.4,16.72,20.63,22.25,36.65,26.47,..
Mauritius,MUS,Scientific and technical journal articles,IP.JRN.ARTC.SC,115.62,121.12,122.34,120.65,155.07,167.13,133.59,236.54,193.23,193.76,238.86,..
Mexico,MEX,Scientific and technical journal articles,IP.JRN.ARTC.SC,12602.76,13186.8,14167.62,14570.29,15194.65,16177.94,17182.13,18991.67,20363.28,21753.88,21027.1,..
"Micronesia, Fed. Sts.",FSM,Scientific and technical journal articles,IP.JRN.ARTC.SC,4.63,4.85,3.33,6.75,3.81,6.58,4.37,2.32,7.57,2.24,3.39,..
Moldova,MDA,Scientific and technical journal articles,IP.JRN.ARTC.SC,203.1,212.96,206.09,190.6,292.07,239.49,211.47,274.4,298.55,287.95,283.96,..
Monaco,MCO,Scientific and technical journal articles,IP.JRN.ARTC.SC,30.41,37.72,39.62,43,42.91,50.85,46.8,47.7,50.06,57.44,57.07,..
Mongolia,MNG,Scientific and technical journal articles,IP.JRN.ARTC.SC,127.91,162.96,115.38,101.76,117.4,150.84,152.35,193.54,214.2,283.96,262.05,..
Montenegro,MNE,Scientific and technical journal articles,IP.JRN.ARTC.SC,159.13,190.08,199.17,224.21,241.08,284.32,256.39,281.21,317.08,313.93,294.93,..
Morocco,MAR,Scientific and technical journal articles,IP.JRN.ARTC.SC,2118.55,2160.84,2484.83,2485.77,3652.98,4017.29,4792.31,5511.7,6360.45,7388.64,8445.14,..
Mozambique,MOZ,Scientific and technical journal articles,IP.JRN.ARTC.SC,63.44,69.92,87.45,105.17,109.95,133,150.7,155.23,176.28,219.67,194.32,..
Myanmar,MMR,Scientific and technical journal articles,IP.JRN.ARTC.SC,38.6,34.32,45.94,73.41,86.18,149.82,233.92,289.25,429.75,273.83,163.39,..
Namibia,NAM,Scientific and technical journal articles,IP.JRN.ARTC.SC,64.47,85.49,91.97,100.28,100.59,114.24,160.59,157.84,203.62,230.62,219.77,..
Nauru,NRU,Scientific and technical journal articles,IP.JRN.ARTC.SC,0.5,0.34,0.37,0.33,0.47,0,0,0.33,0.9,0,0.27,..
Nepal,NPL,Scientific and technical journal articles,IP.JRN.ARTC.SC,395.9,458.01,507.32,539.03,627.01,693.49,840.67,1054.19,1513.19,1797.2,1699.22,..
Netherlands,NLD,Scientific and technical journal articles,IP.JRN.ARTC.SC,31031.95,31621.17,31939.52,31744.65,31496.18,31643.49,32093.15,32282.4,33060.81,34933.42,34311.17,..
New Caledonia,NCL,Scientific and technical journal articles,IP.JRN.ARTC.SC,..,..,..,..,..,..,..,..,..,..,..,..
New Zealand,NZL,Scientific and technical journal articles,IP.JRN.ARTC.SC,7759.43,7808.07,7997.3,7892.26,8203.8,8178.13,8396.44,8890.78,8813.47,9152.02,9213.62,..
Nicaragua,NIC,Scientific and technical journal articles,IP.JRN.ARTC.SC,31.53,28.96,33.56,27.42,37.77,42.41,43.03,35.85,39.21,45.56,41.45,..
Niger,NER,Scientific and technical journal articles,IP.JRN.ARTC.SC,30.76,31.32,48.31,52.98,51.13,57.14,65.89,63.64,67.78,56.76,73.56,..
Nigeria,NGA,Scientific and technical journal articles,IP.JRN.ARTC.SC,3114.14,3137.77,3554.04,3561.88,3958.74,4502.59,5528.59,6894.13,8170.31,9422.75,9408.02,..
North Macedonia,MKD,Scientific and technical journal articles,IP.JRN.ARTC.SC,477.66,467.06,493.09,480.78,441.03,467.11,448.02,467.73,444.11,440.8,532.17,..
Northern Mariana Islands,MNP,Scientific and technical journal articles,IP.JRN.ARTC.SC,..,..,..,..,..,..,..,..,..,..,..,..
Norway,NOR,Scientific and technical journal articles,IP.JRN.ARTC.SC,10328.16,10371.73,10660.66,10715.99,11388.28,11973.4,12413.22,12827.31,13480.21,14194.52,14068.95,..
Oman,OMN,Scientific and technical journal articles,IP.JRN.ARTC.SC,603.03,670.52,691.48,762.02,771.58,787.97,846.25,982.36,1074.58,1399.09,1588.15,..
Pakistan,PAK,Scientific and technical journal articles,IP.JRN.ARTC.SC,6483.15,7175.1,7322.71,8116.95,9294.65,11152.3,12370.03,15378.21,16977.89,20753.75,22642.68,..
Palau,PLW,Scientific and technical journal articles,IP.JRN.ARTC.SC,2.25,4.2,4.71,5.61,3.3,5.96,6.51,6.1,6.52,5.61,6.45,..
Panama,PAN,Scientific and technical journal articles,IP.JRN.ARTC.SC,155.83,155.37,166.51,164.37,154.78,175.99,175.81,261.7,264.98,290.26,376.12,..
Papua New Guinea,PNG,Scientific and technical journal articles,IP.JRN.ARTC.SC,61.17,53.22,62.9,58.96,59.81,62,61.16,71.07,60.17,83.64,83.33,..
Paraguay,PRY,Scientific and technical journal articles,IP.JRN.ARTC.SC,55.91,60.16,63.16,94.74,102.38,140.84,104.89,167.73,173.48,190.01,208.68,..
Peru,PER,Scientific and technical journal articles,IP.JRN.ARTC.SC,641.35,667.12,745.61,899.29,1071.41,1389.87,1700.86,2332.04,2892.98,4064.96,4584.96,..
Philippines,PHL,Scientific and technical journal articles,IP.JRN.ARTC.SC,820.31,935.46,1038.82,1365.11,1654.64,1992.04,2121.3,3379.76,3262.82,4052.93,3961.49,..
Poland,POL,Scientific and technical journal articles,IP.JRN.ARTC.SC,27711.05,29634.94,31104.41,32723.75,34267.43,33886.6,35457.24,36493.83,38445.19,41280.7,37368.15,..
Portugal,PRT,Scientific and technical journal articles,IP.JRN.ARTC.SC,13001.8,13889.26,14438.03,14810.29,14398.94,14405.2,14906.3,16534.56,17269.64,19600.42,19622.76,..
Puerto Rico,PRI,Scientific and technical journal articles,IP.JRN.ARTC.SC,629.06,581.84,607.11,587.27,608.88,578.41,563.96,573.61,587.91,569.71,569.66,..
Qatar,QAT,Scientific and technical journal articles,IP.JRN.ARTC.SC,610.64,798.6,1120.5,1192.34,1437.58,1424.46,1555.68,1838.24,2333.06,2655.23,2649.64,..
Romania,ROU,Scientific and technical journal articles,IP.JRN.ARTC.SC,9844.05,9740.94,9746.12,10357.99,9456.26,9734.81,9295.6,10705.93,10334.95,12021.69,11669.69,..
Russian Federation,RUS,Scientific and technical journal articles,IP.JRN.ARTC.SC,36531.93,38952.94,44778.75,51956.58,61137.3,68641.1,77629.6,90819.89,94909.93,100841.94,84251.73,..
Rwanda,RWA,Scientific and technical journal articles,IP.JRN.ARTC.SC,53.75,88.22,96.5,102.51,130.22,127.74,173.12,197.72,264.98,328.92,352.94,..
Samoa,WSM,Scientific and technical journal articles,IP.JRN.ARTC.SC,2.51,4.42,10.24,10.17,7.37,9.42,11.8,8.56,21.41,23.76,16.2,..
San Marino,SMR,Scientific and technical journal articles,IP.JRN.ARTC.SC,3.66,7.03,4.9,7.25,8.56,14.31,12.12,11.96,10.15,16.1,19.12,..
Sao Tome and Principe,STP,Scientific and technical journal articles,IP.JRN.ARTC.SC,0.52,0.16,1.24,1.42,1.12,0.88,0.86,2.37,2.78,2.96,3.8,..
Saudi Arabia,SAU,Scientific and technical journal articles,IP.JRN.ARTC.SC,5832.1,7117.79,8119.83,8838.53,9340.69,9944.06,10745.38,13007.68,17012.12,21610.2,25825.3,..
Senegal,SEN,Scientific and technical journal articles,IP.JRN.ARTC.SC,260.75,275.66,296.3,328.18,333.11,339.19,384.95,377.31,413.42,421.32,450.9,..
Serbia,SRB,Scientific and technical journal articles,IP.JRN.ARTC.SC,5912.23,5274.97,5069.3,4895.14,5030.89,4918.08,4837.37,5062.2,4736.72,5275.05,5379.47,..
Seychelles,SYC,Scientific and technical journal articles,IP.JRN.ARTC.SC,10,16.91,9.64,19.11,12.2,11.95,11.02,11.12,30.3,21.79,20.24,..
Sierra Leone,SLE,Scientific and technical journal articles,IP.JRN.ARTC.SC,14.65,14.58,20.18,32.75,47.14,41.74,41.07,52.07,63.9,78.52,86.77,..
Singapore,SGP,Scientific and technical journal articles,IP.JRN.ARTC.SC,10823.23,11085.5,11333.21,11536.92,12074.78,12189.62,12072.15,12086.28,12347.41,12611.05,12700.34,..
Sint Maarten (Dutch part),SXM,Scientific and technical journal articles,IP.JRN.ARTC.SC,..,..,..,..,..,..,..,..,..,..,..,..
Slovak Republic,SVK,Scientific and technical journal articles,IP.JRN.ARTC.SC,4189.34,4390.13,4941,5066.29,5485.35,5691.88,5237.95,5845.98,5671.55,5844.28,5390.39,..
Slovenia,SVN,Scientific and technical journal articles,IP.JRN.ARTC.SC,3561.91,3573.94,3516.41,3602.54,3440.93,3502.91,3390.46,3765.7,3964.77,4471.29,4073.69,..
Solomon Islands,SLB,Scientific and technical journal articles,IP.JRN.ARTC.SC,4.37,4.01,8.02,13.72,14.96,10.91,15.31,13.43,15.67,14.22,11.06,..
Somalia,SOM,Scientific and technical journal articles,IP.JRN.ARTC.SC,1.43,6.31,5.45,5.45,3.51,10.82,10.24,18.86,33.07,54.49,106.49,..
South Africa,ZAF,Scientific and technical journal articles,IP.JRN.ARTC.SC,9105.16,9656.24,10323.83,11148.43,12184.62,13020.27,13477.1,15148.36,15744.73,16092.63,16651.13,..
South Sudan,SSD,Scientific and technical journal articles,IP.JRN.ARTC.SC,2.42,8.96,5.62,5.51,2.11,5.73,9.62,8.67,14.57,13.09,16.38,..
Spain,ESP,Scientific and technical journal articles,IP.JRN.ARTC.SC,54679.57,54727.56,56177.8,55305.66,55591.05,55884.36,57270.34,60307.51,65541.7,70281.94,67099.71,..
Sri Lanka,LKA,Scientific and technical journal articles,IP.JRN.ARTC.SC,608.18,732.88,705.68,753.68,1124.15,1189.29,1458.51,1707.05,1795.73,2392.5,2482.89,..
St. Kitts and Nevis,KNA,Scientific and technical journal articles,IP.JRN.ARTC.SC,8.85,12.97,15.2,19.3,21.51,28.53,27.26,33.46,35.74,34.45,38.87,..
St. Lucia,LCA,Scientific and technical journal articles,IP.JRN.ARTC.SC,0.75,3.7,0.16,3.11,4.9,2.42,4.09,4.07,3.06,4.93,4.69,..
St. Martin (French part),MAF,Scientific and technical journal articles,IP.JRN.ARTC.SC,..,..,..,..,..,..,..,..,..,..,..,..
St. Vincent and the Grenadines,VCT,Scientific and technical journal articles,IP.JRN.ARTC.SC,0.92,2.2,1.51,0.76,2.26,4.25,1.22,5.26,5.24,9.79,8.36,..
Sudan,SDN,Scientific and technical journal articles,IP.JRN.ARTC.SC,243.74,321.24,221.77,251.84,365.59,321.71,400.53,390.18,385.69,547.91,507.12,..
Suriname,SUR,Scientific and technical journal articles,IP.JRN.ARTC.SC,9.51,16.37,8.45,13.2,22.14,14.67,17.48,19.98,19.85,24.92,13.33,..
Sweden,SWE,Scientific and technical journal articles,IP.JRN.ARTC.SC,19421.58,20023.76,21042.01,21197.56,21161.98,21174.66,21255.37,21466.94,21766.86,22723.69,22353.75,..
Switzerland,CHE,Scientific and technical journal articles,IP.JRN.ARTC.SC,20963.19,21599.81,22166.96,22207.15,22401.11,23044.72,22749.87,23076.47,23656.76,25078.21,24247.97,..
Syrian Arab Republic,SYR,Scientific and technical journal articles,IP.JRN.ARTC.SC,300.7,247.36,236.44,269.4,277.7,258.29,308.59,345.94,475.52,543.34,584.3,..
Tajikistan,TJK,Scientific and technical journal articles,IP.JRN.ARTC.SC,48.19,56.84,39.48,55.8,50.89,57.68,59.57,86.2,116.83,129.47,110.17,..
Tanzania,TZA,Scientific and technical journal articles,IP.JRN.ARTC.SC,393.1,401.29,530.03,538.35,562.74,616.07,627.21,790.66,889.34,997.15,1171.41,..
Thailand,THA,Scientific and technical journal articles,IP.JRN.ARTC.SC,7563.51,7580.72,8203.92,8535.21,9584.81,11108.45,12784.69,13620.48,14020.33,16705.46,18490.53,..
Timor-Leste,TLS,Scientific and technical journal articles,IP.JRN.ARTC.SC,6,6.29,11.84,9.32,8.56,14.67,15.79,14.47,11.77,16.86,13.94,..
Togo,TGO,Scientific and technical journal articles,IP.JRN.ARTC.SC,44.02,56.57,75.07,69.89,67.17,66.29,85.31,90.69,90.22,107.38,134.74,..
Tonga,TON,Scientific and technical journal articles,IP.JRN.ARTC.SC,1.83,1.63,0.88,2.88,3.34,7.89,5.82,4.69,9.24,3.67,4.63,..
Trinidad and Tobago,TTO,Scientific and technical journal articles,IP.JRN.ARTC.SC,205.67,158.81,242.35,151.67,206.67,221.4,233.13,241.49,246.75,264.04,261.85,..
Tunisia,TUN,Scientific and technical journal articles,IP.JRN.ARTC.SC,3800.66,4230.52,4528.82,4873.17,5415.09,5614.15,5558.13,5205.26,4955.74,5122.21,5730.03,..
Turkiye,TUR,Scientific and technical journal articles,IP.JRN.ARTC.SC,27961.75,30007.39,30611.18,32539.53,34932.25,33087.1,33902.25,37976.86,40923.32,47600.4,52657.73,..
Turkmenistan,TKM,Scientific and technical journal articles,IP.JRN.ARTC.SC,12.67,5.85,18.89,6.2,2.98,7.93,4.94,2.72,5.5,12.44,21.92,..
Turks and Caicos Islands,TCA,Scientific and technical journal articles,IP.JRN.ARTC.SC,..,..,..,..,..,..,..,..,..,..,..,..
Tuvalu,TUV,Scientific and technical journal articles,IP.JRN.ARTC.SC,0.04,0.33,1.13,1.09,0.41,0.65,0.48,0.12,0.39,0.06,0.52,..
Uganda,UGA,Scientific and technical journal articles,IP.JRN.ARTC.SC,451.08,472.09,510.01,609.18,604.59,652.78,685.5,802.04,920.53,1207.57,1244,..
Ukraine,UKR,Scientific and technical journal articles,IP.JRN.ARTC.SC,6659.32,7355.95,7282.92,7534.41,7962.38,9161.78,10355.29,13299.64,14058.8,15133.9,13205.56,..
United Arab Emirates,ARE,Scientific and technical journal articles,IP.JRN.ARTC.SC,1607.36,1763.04,1814.55,2314.25,2562.72,2866.45,3080.82,4137.79,4467.88,5266.62,6401.84,..
United Kingdom,GBR,Scientific and technical journal articles,IP.JRN.ARTC.SC,98685.19,99858.85,99810.65,101175.14,101572,102026.8,102782.03,103937.96,104648.2,109939.22,105583.93,..
United States,USA,Scientific and technical journal articles,IP.JRN.ARTC.SC,430163.93,432033.06,434412.33,436908.38,437546.04,440417.99,447164.41,451480.17,457586.9,472448.44,457335.25,..
Uruguay,URY,Scientific and technical journal articles,IP.JRN.ARTC.SC,584.87,596.79,740.37,697.03,856.64,802.09,926.32,995.1,980.26,1189.05,1057.66,..
Uzbekistan,UZB,Scientific and technical journal articles,IP.JRN.ARTC.SC,331.89,353.35,334.27,294.17,377.68,340.02,350.52,772.6,1259.22,2408.47,2187.4,..
Vanuatu,VUT,Scientific and technical journal articles,IP.JRN.ARTC.SC,6.51,7.85,8.33,10.55,13.13,10.47,8.45,10.24,11.54,17.87,14.7,..
"Venezuela, RB",VEN,Scientific and technical journal articles,IP.JRN.ARTC.SC,1322.92,1201.84,1240.06,978.48,867.57,882.12,707.07,755.19,716.5,672.65,512.19,..
Viet Nam,VNM,Scientific and technical journal articles,IP.JRN.ARTC.SC,1559.95,1881.36,1943.68,2223.04,3021.1,3279.05,4301.7,6113.19,8265.78,9651.04,10530.19,..
Virgin Islands (U.S.),VIR,Scientific and technical journal articles,IP.JRN.ARTC.SC,..,..,..,..,..,..,..,..,..,..,..,..
West Bank and Gaza,PSE,Scientific and technical journal articles,IP.JRN.ARTC.SC,205.83,228.74,234.3,222.35,238.85,329.48,386.58,473.38,522.14,628.83,714.58,..
"Yemen, Rep.",YEM,Scientific and technical journal articles,IP.JRN.ARTC.SC,104.86,117.18,138.17,105.74,115.12,123.63,140.94,210.33,272.75,432.5,415.15,..
Zambia,ZMB,Scientific and technical journal articles,IP.JRN.ARTC.SC,106.86,120.54,129.56,161.52,179.73,208.05,217.51,209.81,266.64,312.77,344.27,..
Zimbabwe,ZWE,Scientific and technical journal articles,IP.JRN.ARTC.SC,204.73,220.97,269.85,274.6,323.32,339.94,392.5,426.38,456.49,495.68,563.05,..
